fid,id,id_2,Name,X,Y,HIDRO_MEAN_500,NDVI_2000,DIST_ARROZ,DIST_urbano,Unit
73,71,4,Scrubland,723160.5855,4109931.321,71,0.422965741,19812,2363,Monte
74,72,4,Scrubland,722326.2453,4105166.112,67,0.394849321,15989,6380,Monte
75,73,4,Scrubland,728183.8104,4096065.949,25,0.470471128,19605,2384,Monte
76,74,4,Scrubland,723724.9312,4107211.966,70,0.432811339,14716,8005,Monte
77,75,4,Scrubland,726205.2089,4097508.468,49,0.401749459,17672,4773,Monte
78,76,4,Scrubland,725937.5538,4110466.771,35,0.403388355,16696,5627,Monte
79,77,4,Scrubland,720633.3065,4102523.667,20,0.374603731,16341,6207,Monte
80,78,4,Scrubland,723471.3848,4103208.475,40,0.385077416,16111,6596,Monte
81,79,4,Scrubland,727691.7558,4094499.013,25,0.371447746,12119,7901,Monte
82,80,4,Scrubland,725864.9447,4101193.988,32,0.357816544,12020,6543,Monte
83,81,4,Scrubland,721052.6615,4097981.805,81,0.380723375,10769,6831,Monte
84,82,4,Scrubland,719245.0348,4098966.062,100,0.400295284,11652,5542,Monte
85,83,4,Scrubland,723990.7111,4100556.807,90,0.225422102,11652,4867,Monte
86,84,4,Scrubland,720209.1003,4101179.332,47,0.352614233,10662,1331,Monte
87,85,4,Scrubland,722148.856,4097272.664,76,0.344998877,21567,1164,Monte
88,86,4,Scrubland,727432.6046,4097296.973,48,0.393720256,19808,3400,Monte
89,87,4,Scrubland,723119.9197,4108048.923,64,0.301462001,18729,4104,Monte
90,88,4,Scrubland,727785.1184,4104819.071,21,0.326451764,20677,1731,Monte
91,89,4,Scrubland,726517.1324,4094503.146,88,0.330543547,19587,2790,Monte
92,90,4,Scrubland,725939.7703,4096463.423,61,0.314320459,18604,3943,Monte
93,91,4,Scrubland,724391.7825,4102617.685,60,0.413890901,15657,6805,Monte
94,92,4,Scrubland,721411.8698,4108565.068,102,0.37533397,15039,7466,Monte
95,93,4,Scrubland,722288.1284,4101494.926,68,0.426840463,20677,1731,Monte
96,94,4,Scrubland,720696.5656,4099370.404,70,0.419213915,19587,2790,Monte
97,95,4,Scrubland,728197.6579,4093437.92,52,0.419213915,18604,3943,Monte
99,96,4,Scrubland,727867.865,4101806.994,18,0.419213915,15657,6805,Monte
275,270,4,Scrubland,728010.182,4093587.521,90,0.419213915,15039,7466,Monte
295,289,4,Scrubland,727979.5886,4102422.713,65,0.419213915,18604,3943,Monte
